Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Afghanistan,AFG,45.118,55.005,62.27,62.646,62.406,62.443,62.941,61.454,60.417,65.617,66.035,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Albania,ALB,72.71,74.826,78.358,78.643,78.9,79.238,79.467,77.824,76.844,78.769,79.602,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Algeria,DZA,67.658,70.576,75.159,75.31,75.431,75.555,75.682,73.257,75.208,76.129,76.261,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,American Samoa,ASM,71.107,71.443,72.654,72.64,72.801,72.794,72.751,72.672,72.708,72.752,72.852,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Andorra,AND,78.961,81.863,84.532,84.489,84.359,84.242,84.098,79.418,82.331,84.016,84.041,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Angola,AGO,41.854,46.501,61.042,61.619,62.122,62.622,63.051,63.116,62.958,64.246,64.617,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Antigua and Barbuda,ATG,73.602,74.819,76.892,76.968,77.03,77.132,77.168,77.161,77.197,77.483,77.598,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Argentina,ARG,71.615,73.91,76.6,76.105,76.543,76.77,76.847,75.878,73.948,75.806,77.395,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Armenia,ARM,67.5493658536585,72.8804878048781,74.8707317073171,74.8682926829268,75.2170731707317,75.619512195122,76.2219512195122,73.3756097560976,72.2780487804878,74.7658536585366,77.4658536585366,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Aruba,ABW,72.546,72.939,75.405,75.54,75.62,75.88,76.019,75.406,73.655,76.226,76.353,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Australia,AUS,76.9946341463415,79.2341463414634,82.4,82.4487804878049,82.5,82.7487804878049,82.9,83.2,83.3,83.2,83.0512195121951,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Austria,AUT,75.5682926829269,78.1268292682927,81.190243902439,81.6414634146342,81.6439024390244,81.6926829268293,81.8951219512195,81.1926829268293,81.190243902439,81.2951219512195,81.5414634146342,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Azerbaijan,AZE,62.75,65.377,72.349,72.568,72.694,73.016,73.29,70.312,70.999,74.125,74.429,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Bahamas, The",BHS,70.945,72.481,73.805,74.042,74.031,74.062,71.408,72.994,70.752,74.491,74.552,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bahrain,BHR,72.587,74.673,80.338,80.407,80.407,80.412,80.471,78.683,78.083,80.992,81.284,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bangladesh,BGD,55.822,62.049,70.543,71.075,71.606,72.122,72.625,71.421,71.103,74.265,74.672,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Barbados,BRB,73.463,74.58,76.055,76.168,76.237,76.378,76.495,76.647,76.58,75.676,76.178,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Belarus,BLR,70.8365853658537,68.9121951219512,73.6243902439025,73.8268292682927,74.1292682926829,74.1756097560976,74.2268292682927,72.1385609756098,72.0714634146342,74.1033658536585,74.1837804878049,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Belgium,BEL,76.0519512195122,77.7219512195122,80.9926829268293,81.4390243902439,81.4926829268293,81.5951219512195,81.9951219512195,80.6951219512195,81.790243902439,81.7487804878049,82.3975609756098,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Belize,BLZ,69.569,68.911,71.647,71.843,72.062,72.322,72.577,71.58,70.917,72.19,73.566,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Benin,BEN,53.02,56.594,59.123,59.283,59.528,59.71,59.888,60.154,59.61,60.475,60.774,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bermuda,BMU,73.952,78.251,80.338,80.476,80.686,80.986,81.251,81.456,81.745,82.062,82.309,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bhutan,BTN,55.811,61.842,70.797,71.119,71.413,71.711,72.005,72.253,72.448,72.754,72.975,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bolivia,BOL,56.797,62.057,67.205,67.392,67.536,67.699,67.82,62.906,61.427,67.434,68.581,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bosnia and Herzegovina,BIH,71.509,75.292,77.073,77.124,77.385,77.942,77.394,76.04,74.567,76.777,77.85,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Botswana,BWA,60.104,52.263,63.215,64.32,65.42,66.371,67.167,67.643,63.303,68.749,69.163,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Brazil,BRA,65.862,69.584,75.106,75.081,75.383,75.633,75.809,74.506,73.038,74.872,75.848,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,British Virgin Islands,VGB,72.392,74.753,76.558,76.624,75.67,76.728,76.845,76.894,75.297,77.177,77.276,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Brunei Darussalam,BRN,71.629,74.017,74.88,74.905,74.943,74.992,75.049,75.114,74.869,72.917,75.327,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Bulgaria,BGR,71.6414634146342,71.6634146341463,74.6146341463415,74.8121951219512,74.8146341463415,74.9634146341464,75.1121951219512,73.3560975609756,71.2121951219512,74.1609756097561,75.7073170731707,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Burkina Faso,BFA,49.315,50.808,58.778,59.173,59.578,59.972,60.184,60.454,60.046,60.7,61.092,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Burundi,BDI,45.184,47.617,60.107,60.789,61.345,61.806,62.18,62.569,62.101,62.882,63.651,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cabo Verde,CPV,63.869,68.117,74.096,74.35,74.71,74.84,75.449,73.818,74.424,75.907,76.059,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cambodia,KHM,55.205,59.491,69.398,69.635,69.842,69.993,70.127,70.059,69.301,70.528,70.668,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cameroon,CMR,54.348,53.338,59.687,60.293,60.817,61.189,61.695,61.674,61.146,62.443,63.7,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Canada,CAN,77.4365853658537,79.1668292682927,81.8258536585366,81.94,81.8129268292683,81.8087804878049,82.1636585365854,81.5351219512195,81.5168292682927,81.2453658536585,81.6465853658537,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cayman Islands,CYM,72.744,74.378,78.119,78.367,78.615,78.835,79.052,79.23,79.3,79.984,80.358,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Central African Republic,CAF,49.854,46.609,51.934,50.999,45.231,52.297,31.53,50.596,40.279,18.818,57.408,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Chad,TCD,45.074,47.937,51.32,51.603,51.875,52.447,52.993,53.082,53.136,54.528,55.069,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Channel Islands,CHI,76.3,78.8,81.4,81.2,81,81.1,81.2,80.9,80.3,81,81.1,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Chile,CHL,73.675,77.128,80.008,80.295,80.61,80.559,80.324,79.349,78.876,79.176,81.167,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,China,CHN,68.155,72.288,76.975,77.214,77.235,77.709,77.94,78.019,78.117,78.202,77.953,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Colombia,COL,68.701,70.905,76.067,76.228,76.418,76.579,76.793,74.757,72.698,76.508,77.725,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Comoros,COM,55.62,58.941,64.473,64.792,65.127,65.401,65.662,65.756,65.201,66.481,66.777,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Congo, Dem. Rep.",COD,48.538,51.887,58.658,59.081,59.495,59.926,60.242,60.428,60.044,60.979,61.895,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Congo, Rep.",COG,57.07,55.371,63.662,63.911,64.203,64.472,63.152,64.391,64.192,65,65.772,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Costa Rica,CRI,76.094,77.317,80.407,79.988,79.994,80.09,80.296,79.725,78.05,79.316,80.799,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cote d'Ivoire,CIV,52.796,51.393,58.281,58.814,59.315,59.795,60.274,60.14,60.29,61.562,61.944,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Croatia,HRV,72.1704878048781,72.8078048780488,77.2756097560976,77.9219512195122,77.7268292682927,77.919512195122,78.2243902439024,77.5243902439024,76.4243902439025,77.5756097560976,78.4731707317073,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cuba,CUB,73.823,75.922,77.745,77.571,77.3,77.426,77.413,77.407,73.201,77.629,78.085,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Curacao,CUW,72.439,73.283,76.482,76.322,76.423,76.493,76.492,76.501,75.686,76.729,76.8,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Cyprus,CYP,76.044,77.9,81.464,81.534,81.543,81.556,81.454,81.23,80.573,80.434,81.648,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Czechia,CZE,71.3839024390244,74.9682926829268,78.5780487804878,79.0268292682927,78.9780487804878,79.0292682926829,79.2292682926829,78.2268292682927,77.2219512195122,78.9292682926829,79.8780487804878,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Denmark,DNK,74.8053658536585,76.5926829268293,80.7024390243902,80.8536585365854,81.1024390243903,80.9536585365854,81.4512195121951,81.6024390243903,81.4048780487805,81.3048780487805,81.8536585365854,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Djibouti,DJI,55.469,56.734,62.833,63.335,63.71,64.105,64.381,64.2,63.83,65.54,65.987,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Dominica,DMA,70.471,71.715,69.968,71.189,68.62,71.378,71.305,71.269,69.832,71.081,71.132,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Dominican Republic,DOM,67.746,70.365,72.982,72.889,73.37,73.555,73.112,72.636,71.757,74.211,73.72,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ecuador,ECU,68.445,72.09,76.222,76.094,76.22,77.248,77.286,72.004,72.746,76.577,77.392,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Egypt, Arab Rep.",EGY,62.513,67.332,70.135,70.437,70.709,70.974,71.213,69.79,68.976,71.01,71.633,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,El Salvador,SLV,61.981,67.711,70.952,70.908,71.007,71.384,71.725,70.244,69.941,71.969,72.099,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Equatorial Guinea,GNQ,51.397,53.395,60.635,61.081,61.481,61.915,62.297,62.141,62.447,63.355,63.707,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Eritrea,ERI,49.733,56.285,65.909,66.242,66.612,66.979,67.306,66.98,66.94,67.789,68.624,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Estonia,EST,69.4756097560976,70.4170731707317,77.590243902439,77.6414634146342,78.0926829268293,78.2439024390244,78.6463414634147,78.5951219512195,76.9439024390244,77.8439024390244,78.490243902439,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Eswatini,SWZ,61.167,47.627,54.941,56.228,57.574,58.707,59.85,59.862,58.228,63.028,64.123,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ethiopia,ETH,45.117,50.88,63.592,64.162,64.766,65.257,65.741,65.969,65.33,66.897,67.315,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Faroe Islands,FRO,76.1146341463415,78.3829268292683,81.7926829268293,81.9926829268293,82.1439024390244,82.2926829268293,82.4439024390244,82.6439024390244,82.8439024390244,82.9439024390244,83.1439024390244,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Fiji,FJI,65.056,66.194,66.48,66.657,67.06,66.965,67.009,66.924,64.904,67.148,67.316,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Finland,FIN,74.8131707317073,77.4658536585366,81.4804878048781,81.4292682926829,81.6317073170732,81.7341463414634,81.9829268292683,81.9317073170732,81.8853658536585,81.1878048780488,81.6853658536585,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,France,FRA,76.6,79.0560975609756,82.3219512195122,82.5731707317073,82.5756097560976,82.6756097560976,82.8268292682927,82.1756097560976,82.3243902439024,82.1292682926829,82.9292682926829,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,French Polynesia,PYF,73.908,79,82.339,82.555,82.774,82.985,83.195,82.459,79.571,83.859,84.07,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Gabon,GAB,60.736,61.81,66.336,66.583,66.816,67.043,67.337,67.073,67.072,67.713,68.337,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Gambia, The",GMB,51.278,56.899,62.971,63.386,63.708,64.034,64.427,64.418,63.847,64.859,65.86,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Georgia,GEO,68.679,70.091,73.241,73.136,73.435,73.985,74.165,73.509,71.635,74.141,74.496,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Germany,DEU,75.0856341463415,77.9268292682927,80.6414634146341,80.990243902439,80.9926829268293,80.8926829268293,81.2926829268293,81.0414634146342,80.790243902439,80.6080487804878,80.5414634146342,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ghana,GHA,55.395,58.139,63.175,63.522,63.829,64.138,64.455,64.309,64.286,65.246,65.498,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Gibraltar,GIB,76.814,80.145,82.668,82.741,82.858,83.028,83.183,83.07,80.274,83.517,83.553,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Greece,GRC,76.9390243902439,77.8878048780488,81.0365853658537,81.3878048780488,81.2878048780488,81.7878048780488,81.6390243902439,81.2878048780488,80.0829268292683,80.7878048780488,81.5365853658537,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Greenland,GRL,65.0682926829268,66.0990243902439,71.4790243902439,71.8385365853659,71.9321951219512,71.9675609756098,71.9443902439024,71.8507317073171,71.8139024390244,71.5404878048781,71.549756097561,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Grenada,GRD,70.546,72.955,75.037,75.01,74.977,74.957,74.971,75.019,74.522,75.151,75.205,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guam,GUM,73.455,74.894,76.444,76.449,76.463,76.561,76.645,75.529,75.434,77.102,77.209,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guatemala,GTM,61.767,67.102,70.915,71.215,71.583,71.496,71.639,69.971,67.858,71.206,72.602,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guinea,GIN,47.252,52.42,57.899,58.49,58.715,59.043,59.379,59.35,59.373,60.432,60.74,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guinea-Bissau,GNB,46.89,50.565,60.071,60.619,61.148,61.652,62.161,61.343,61.653,63.605,64.085,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Guyana,GUY,62.254,64.075,67.719,68.069,68.543,68.829,69.067,67.751,64.323,69.888,70.18,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Haiti,HTI,53.215,58.175,63.224,63.325,63.832,64.077,64.328,63.773,62.613,63.948,64.936,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Honduras,HND,65.183,68.302,71.323,71.615,71.805,72.001,72.124,70.864,69.492,72.715,72.884,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Hong Kong SAR, China",HKG,77.3707317073171,80.8731707317073,84.2526829268293,84.2114634146342,84.6956097560976,84.869756097561,85.1558536585366,85.4963414634146,85.5326829268293,83.6609756097561,85.2473170731707,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Hungary,HUN,69.3156097560976,71.2463414634146,75.5682926829269,76.0634146341464,75.8170731707317,76.0658536585366,76.3195121951219,75.419512195122,74.0658536585366,75.8682926829268,76.7707317073171,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Iceland,ISL,78.0363414634146,79.6536585365854,82.4682926829268,82.2048780487805,82.6609756097561,82.8609756097561,83.1634146341463,83.0634146341463,83.1658536585366,82.119512195122,82.6073170731707,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,India,IND,58.618,62.749,69.326,69.709,70.068,70.415,70.746,70.156,67.282,71.698,72.003,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Indonesia,IDN,63.249,66.292,69.52,69.733,69.953,70.08,70.349,68.817,67.452,70.925,71.146,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Iran, Islamic Rep.",IRN,64.066,70.166,75.907,76.155,76.396,76.621,76.855,74.141,73.752,76.799,77.654,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Iraq,IRQ,57.587,64.86,69.977,68.683,69.788,71.116,71.245,69.651,70.704,72.037,72.324,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Ireland,IRL,74.8460731707317,76.5365853658537,81.4536585365854,81.6536585365854,82.1560975609756,82.2048780487805,82.7024390243903,82.4560975609756,82.2536585365854,82.509756097561,82.8609756097561,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Isle of Man,IMN,71.8,74.842,80.267,80.391,80.506,80.614,80.74,80.591,80.42,80.956,80.999,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Israel,ISR,76.6073170731707,78.9536585365854,82.0512195121951,82.4073170731707,82.5512195121951,82.8024390243903,82.8048780487805,82.6487804878049,82.5,82.7,83.1951219512195,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Italy,ITA,76.9707317073171,79.7780487804878,82.5439024390244,83.2439024390244,82.9463414634147,83.3463414634146,83.4975609756098,82.1951219512195,82.6463414634146,82.7,83.7,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Jamaica,JAM,71.705,71.281,72.214,72.052,71.879,71.606,71.532,71.452,69.085,71.481,71.479,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Japan,JPN,78.8370731707317,81.0760975609756,83.7939024390244,83.9848780487805,84.099756097561,84.2109756097561,84.3563414634146,84.56,84.4456097560976,83.9963414634146,84.0412195121951,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Jordan,JOR,70.094,71.926,75.06,75.55,76.071,76.491,76.865,75.583,74.204,77.088,77.814,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Kazakhstan,KAZ,65.701,63.793,72.024,72.549,72.996,73.369,73.658,71.195,70.131,73.503,74.402,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Kenya,KEN,58.334,56.084,62.279,62.526,62.725,62.825,62.939,61.596,61.225,63.549,63.646,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Kiribati,KIR,61.018,64.674,65.831,65.799,65.787,65.807,65.866,65.205,64.148,66.269,66.473,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Korea, Dem. People's Rep.",PRK,70.484,60.911,72.825,72.971,73.034,73.02,72.928,72.783,73.437,73.641,73.642,..
