Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United Kingdom,GBR,75.8804878048781,77.7414634146342,80.9560975609756,81.1560975609756,81.2560975609756,81.2560975609756,81.3691219512195,80.331756097561,80.6473170731707,81.0112195121951,81.2380975609756,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United States,USA,75.2146341463415,76.6365853658537,78.690243902439,78.5390243902439,78.5390243902439,78.6390243902439,78.7878048780488,76.9804878048781,76.3292682926829,77.4341463414634,78.3853658536585,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Uruguay,URY,72.994,74.693,77.285,77.351,77.618,77.527,77.503,78.381,75.434,76.468,78.138,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Uzbekistan,UZB,65.772,65.456,71.33,71.58,71.737,71.999,72.093,71.461,71.681,72.147,72.388,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Vanuatu,VUT,66.684,68.586,70.163,70.397,70.5,70.626,70.783,70.385,69.952,71.302,71.477,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Venezuela, RB",VEN,70.964,72.388,73.004,72.002,71.903,72.641,72.766,72.369,71.536,72.566,72.514,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Viet Nam,VNM,69.027,72.746,73.955,73.984,74.026,74.1,74.211,75.383,74.145,74.502,74.588,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Virgin Islands (U.S.),VIR,70.6799756097561,76.619512195122,79.0170731707317,79.1682926829268,79.3682926829268,79.5195121951219,79.6682926829268,79.819512195122,80.0682926829268,80.319512195122,80.519512195122,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,West Bank and Gaza,PSE,67.803,70.298,74.577,74.917,75.216,75.38,75.811,74.998,73.89,76.662,65.17,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Yemen, Rep.",YEM,58.528,62.761,66.761,67.105,67.12,65.915,66.567,66.435,66.019,67.952,69.295,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Zambia,ZMB,48.204,46.577,60.728,61.129,61.564,62.138,62.914,63.361,62.363,65.279,66.349,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Zimbabwe,ZWE,58.319,46.034,58.989,59.76,60.263,60.906,61.06,61.53,60.135,62.36,62.775,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa Eastern and Southern,AFE,51.0963264543047,52.5573418626777,61.713030523495,62.1679813169199,62.5912750961501,63.3306913582336,63.8572612837043,63.7664840026943,62.9799991857494,64.4870195456608,65.146290855385,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Africa Western and Central,AFW,48.4592954544909,50.2979830815751,56.0383356484355,56.3924518507367,56.6264388112566,57.036976441386,57.1498467555118,57.3644254011107,57.3625716910274,57.9878133945189,58.8557215483276,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Arab World,ARB,62.7559727299802,66.8906998949344,70.6580123695192,70.8964881164428,71.1128560080646,71.4312997859137,71.8398932674972,70.7265588103862,70.4041144889903,71.8760955992222,72.4446783578531,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Caribbean small states,CSS,67.0451505140017,68.3976758324657,71.8641021665476,72.0516361154512,72.1731041595093,72.2210854022703,72.1292604830284,71.9394359303317,69.9228107471769,72.8322921090607,73.1716450013098,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Central Europe and the Baltics,CEB,70.6563313372586,72.719724722779,76.5755119772504,76.9703062304413,76.929788715597,76.9764380835075,77.2659141936307,76.0162701269145,74.7232827859077,76.6522987292583,77.8967836493153,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Early-demographic dividend,EAR,60.6383261325043,64.2196098284934,69.6305484421664,69.9484837084835,70.2729949393554,70.5486659921504,70.8424064605001,69.8801308490982,68.1790994839634,71.4304552508694,71.7962449795855,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,East Asia & Pacific,EAS,68.2825492584448,71.7028323240299,75.7926010192992,75.9870166732102,76.0789923585537,76.3914229383171,76.586261929345,76.5434376080231,76.1530093756951,76.6767834400676,76.6595183258032,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,East Asia & Pacific (excluding high income),EAP,67.1505842545801,70.7357071585237,74.9511243848739,75.1559117663434,75.2396714880306,75.57828618156,75.7689690321509,75.6976393295064,75.2781418410849,75.9325409436903,75.8806830895266,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,East Asia & Pacific (IDA & IBRD countries),TEA,67.1059418173639,70.8650826611101,74.9777768374826,75.1832269955477,75.2671640185859,75.6101241544348,75.8042877234534,75.73384970547,75.3009806060199,75.9610347461336,75.9085643603807,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Euro area,EMU,75.8176710447045,78.1997793340467,81.5193991217567,81.9075874931284,81.8840085594743,82.0027602577719,82.2804211551829,81.4873571657503,81.5839330415712,81.6212237452298,82.1920076156423,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe & Central Asia,ECS,72.1943874149578,73.1137949733544,77.331142300321,77.6815195796899,77.8993049650609,78.0322195043255,78.3042683990405,77.1757484533311,76.7287266936821,77.8361130850842,78.3870183177038,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe & Central Asia (excluding high income),ECA,68.2078850416034,68.8570531906331,73.7582707874779,74.0349273934992,74.4074945113083,74.5976698113307,74.821186588313,73.5589573506665,72.8874329657208,74.5786223390478,74.7987152767476,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Europe & Central Asia (IDA & IBRD countries),TEC,68.8738472388555,68.3665797468115,73.3424651216517,73.6922376190485,74.134211186205,74.3004387516548,74.5939674450224,73.1523738187621,72.1539007720004,74.1916033602425,74.7300564025194,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,European Union,EUU,74.7025399644901,77.0782450771112,80.5708966220669,80.9530808081627,80.9303097853099,81.0317510064821,81.3194524901834,80.4414754678551,80.3071964400875,80.7129818383208,81.4114503796875,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Fragile and conflict affected situations,FCS,53.4523118857481,55.5342411286299,60.7756017597371,61.0168841595034,61.2601570404655,61.8114051116629,62.1656846945146,62.0881829797288,61.6321267888915,62.7276831867978,63.3732812629951,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Heavily indebted poor countries (HIPC),HPC,49.6727678934363,53.0026707565576,61.561793936137,62.0038083727554,62.3151956659401,62.7985442582219,63.0898004183278,63.0726319690016,62.5313735700637,63.8404458555462,64.7159054177481,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,High income,HIC,74.4738730892472,76.0418137892099,79.5243746239928,79.7243724353495,79.8538410660347,79.9668020572923,80.1994382042117,79.2043516940348,78.8000564470189,79.4313242226593,80.1500151183354,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,IBRD only,IBD,65.1082721278043,68.2869649318369,73.0330191420732,73.259443703247,73.4860165794436,73.7952368045971,74.0315931724484,73.29542288776,71.9745229372711,74.251561351988,74.5209699459191,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,IDA & IBRD total,IBT,62.7727156569464,65.6560955300551,70.3718991784647,70.6142743615375,70.8311670216616,71.153328289214,71.3942743859044,70.7491565630532,69.6682599282971,71.6779222363782,72.0008209186498,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,IDA blend,IDB,54.9664973426319,55.5992722966425,60.2944946354402,60.5761664527178,60.818392907263,61.0740542759518,61.3259973798573,60.8180066140619,60.8765357381791,62.1288641416852,62.4621643327349,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,IDA only,IDX,52.8110363134941,56.8420457445975,63.8821179927396,64.3101407903027,64.6098588988294,65.172890099339,65.5828691146811,65.411479068422,64.8764634139942,66.3600605315493,67.0538318903115,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,IDA total,IDA,53.550822219854,56.4098803153362,62.6135498483383,62.9919508459629,63.2736954244909,63.7309311828707,64.0885399952044,63.8022749850664,63.4773799318061,64.8822902939527,65.4535223135408,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Late-demographic dividend,LTE,68.2431140554747,71.2853076947069,76.0763839787839,76.293092854666,76.4176788737102,76.7784257230861,76.9982668440355,76.6937147799405,76.306088329774,76.9545802485126,77.130120543495,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Latin America & Caribbean,LCN,67.5066051855487,70.8691414957334,74.7432221893097,74.6774848833781,74.8318087892113,75.052717198381,75.2042598654921,73.188934023043,71.8141668022871,74.647198943632,75.6435293327332,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Latin America & Caribbean (excluding high income),LAC,66.9351736338698,70.4525183195819,74.5553955667316,74.5306460760941,74.7006534427421,74.8906731016397,75.0513524613511,72.8759217271338,71.4377016432982,74.4897262626476,75.4986013301866,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Latin America & the Caribbean (IDA & IBRD countries),TLA,67.2980432149088,70.7184102333167,74.6505904118153,74.5894794269073,74.7614101353626,74.9760978010797,75.1319711493442,73.0747493617473,71.7449274626405,74.5684293540859,75.5699258379688,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Least developed countries: UN classification,LDC,51.0409315684592,55.4008039613482,63.3049002618176,63.7237270680357,64.0339755156235,64.6022757660127,64.9724534415541,64.8323585417323,64.267342334044,65.7631857632163,66.5161002597788,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Low & middle income,LMY,62.5801898263738,65.6715036495209,70.3677052763851,70.6061841961247,70.8082905151177,71.1345010717806,71.3698556147386,70.7486800091755,69.6717843895895,71.6852818823469,71.9740048771462,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Low income,LIC,51.2860421889945,54.143054419106,60.9921347017928,61.4016938292427,61.5795083857409,62.3399876414984,62.7974465200669,62.8180995019214,62.3799887227483,63.4583102800447,64.5178957936853,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Lower middle income,LMC,58.3559258376725,61.746407213603,67.3495071977304,67.679193904199,67.9952915350318,68.2810033644819,68.5574256254118,68.040356336938,66.3662902978306,69.3010946755529,69.5963746571515,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Middle East, North Africa, Afghanistan & Pakistan",MEA,62.4064340378254,66.2225138150545,70.1511049169228,70.4289278068118,70.7097575308251,70.9403213532696,71.2438695042576,69.9110789555644,69.7113193479505,71.6918319737772,72.0839412410497,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,61.86242007335,65.6368471519478,69.2873263613117,69.5328376363007,69.8141316373328,70.0733668958653,70.417484585256,69.050634286622,68.9280214782653,71.0055315443397,71.2758849884583,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,61.8297161964841,65.6072409047927,69.2515348606398,69.4961826399098,69.7772409464567,70.0368444388331,70.3800917806817,69.0090964026373,68.893103228232,70.965432550888,71.3194560888195,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Middle income,MIC,63.3085504959153,66.4996894321111,71.2072642315496,71.4424241214902,71.6599756723334,71.9601326916178,72.1896324078539,71.5214553857761,70.3957107787488,72.5175506717212,72.7431938727471,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,North America,NAC,75.4361985040414,76.8850332429286,79.0036254654542,78.8800103845064,78.8688036246685,78.9607960728398,79.1334134419141,77.4498099795241,76.8657678890549,77.8327679594239,78.7328213732191,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,OECD members,OED,74.538567072286,76.8195165967813,79.761947694534,79.8914226918913,79.931058371801,80.0281711116686,80.2450777215729,78.958047957323,78.5886217634772,79.5215684599377,80.1615573011433,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Other small states,OSS,65.0247123780379,66.4385365444731,71.4795830574543,71.7745690542754,72.1237658150048,72.4217850423792,72.6570116424877,72.5097097789427,71.7699719301416,72.9049248661262,73.5646945094343,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Pacific island small states,PSS,65.4079695743484,66.8914832838297,68.1166096033138,68.2856508563666,68.5192875005129,68.5825887890247,68.6421578303985,68.3568108792759,67.4810209240703,69.1004348993561,69.2745949035856,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Post-demographic dividend,PST,75.473991731623,77.3513756471438,80.4400997313335,80.6112411501517,80.6650553844053,80.7442826647034,80.9700933374947,80.0659140743109,79.7955815488505,80.1978532076615,80.8228346378274,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Pre-demographic dividend,PRE,48.9344439307457,51.7515478288284,58.93626650033,59.2363562400827,59.5402350736624,60.2074724802348,60.5568008955552,60.501207001444,60.2752505117259,61.3832880029503,62.1636298902791,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Small states,SST,65.585573984719,66.9881018420458,71.1242805019157,71.3759850327933,71.6556194082547,71.8640735615265,72.0009607335469,71.8255552822673,70.7756825891382,72.3794678577605,72.9007197557042,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South Asia,SAS,58.406615379707,62.8036305165364,69.5110334122263,69.9184707063298,70.2904723380061,70.6523573971364,70.9975623145981,70.3622206982499,67.8215299767513,72.0115731308447,72.3247648783903,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,South Asia (IDA & IBRD),TSA,58.406615379707,62.8036305165364,69.5110334122263,69.9184707063298,70.2904723380061,70.6523573971364,70.9975623145981,70.3622206982499,67.8215299767513,72.0115731308447,72.3247648783903,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sub-Saharan Africa,SSF,50.0362525535801,51.6452445598305,59.398721466191,59.8121001978138,60.1584015341065,60.7667275136709,61.1293218424873,61.1675270829902,60.7034363660672,61.8571795894802,62.6029134885664,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sub-Saharan Africa (excluding high income),SSA,50.5280830180809,51.7265175611419,58.9244569362249,59.3199433875513,59.6367115940116,60.2582610385453,60.6065912895076,60.6222294256854,60.1774746494858,61.2833535992957,62.0654798813283,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sub-Saharan Africa (IDA & IBRD countries),TSS,50.0362525535801,51.6452445598305,59.398721466191,59.8121001978138,60.1584015341065,60.7667275136709,61.1293218424873,61.1675270829902,60.7034363660672,61.8571795894802,62.6029134885664,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Upper middle income,UMC,67.3594421529339,70.7737035763786,75.1754691734539,75.3404185539196,75.4810427213008,75.8220642064271,76.029480770985,75.2315516201179,74.7276149865895,76.0092804332746,76.1953051028563,..
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,World,WLD,65.1079831133031,67.6497257264509,71.9647545102466,72.1848945967684,72.3653447819616,72.6436120803356,72.8689103086688,72.1822239463874,71.2154841745704,72.9690157226638,73.3297162833404,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 07/01/2025,,,,,,,,,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Dataset,Unit of measure,Periodicity,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,License URL
SP.DYN.LE00.IN,CC BY-4.0,"Life expectancy at birth, total (years)",Life expectancy at birth indicates the number of years a newborn infant would live if prevailing patterns of mortality at the time of its birth were to stay the same throughout its life.,"World Population Prospects, United Nations (UN), uri: UN Population Division;
Statistical databases and publications from national statistical offices, National statistical offices, note: Derived from male and female life expectancy at birth from sources such as statistical databases and publications from national statistical offices.;
Demographic Statistics, Eurostat (ESTAT), note: Derived from male and female life expectancy at birth from sources such as Eurostat: Demographic Statistics.",Health: Mortality,WDI,Years,Annual,Weighted average,"Methodology: Life expectancy at birth is derived from life tables and is based on sex- and age-specific death rates, or derived from male and female life expectancy at birth.
Statistical concept(s): Life expectancy at birth used here is the average number of years a newborn is expected to live if mortality patterns at the time of its birth remain constant in the future. It reflects the overall mortality level of a population, and summarizes the mortality pattern that prevails across all age groups in a given year. It is calculated in a period life table which provides a snapshot of a population's mortality pattern at a given time. It therefore does not reflect the mortality pattern that a person actually experiences during his/her life, which can be calculated in a cohort life table.
High mortality in young age groups significantly lowers the life expectancy at birth. But if a person survives his/her childhood of high mortality, he/she may live much longer. For example, in a population with a life expectancy at birth of 50, there may be few people dying at age 50. The life expectancy at birth may be low due to the high childhood mortality so that once a person survives his/her childhood, he/she may live much longer than 50 years.","Mortality rates for different age groups (infants, children, and adults) and overall mortality indicators (life expectancy at birth or survival to a given age) are important indicators of health status in a country. Because data on the incidence and prevalence of diseases are frequently unavailable, mortality rates are often used to identify vulnerable populations. And they are among the indicators most frequently used to compare socioeconomic development across countries.",Annual data series from United Nations Population Division's World Population Prospects are interpolated data from 5-year period data. Therefore they may not reflect real events as much as observed data.,https://creativecommons.org/licenses/by/4.0/
